# Allow all crawlers access to the main site
User-agent: *
Allow: /
Allow: /hosting
Allow: /about
Allow: /press
Allow: /partners
Allow: /explore
Allow: /feedback
Allow: /help
Allow: /help/faqs/
Allow: /help/hosting/
Allow: /help/renting/
Allow: /help/security/
Allow: /help/account/
Allow: /help/sparelot/
Allow: /help/faqs/aboutsparelot/
Allow: /help/faqs/rentingessentials/
Allow: /help/faqs/hostingessentials/
Allow: /help/faqs/paymentbasics/
Allow: /help/faqs/accountsetup/
Allow: /help/faqs/storagelocations/
Allow: /help/faqs/messaging/
Allow: /help/faqs/sparelotfees/
Allow: /help/faqs/itemaccess/
Allow: /help/faqs/hostingconcerns/
Allow: /help/faqs/rentingconcerns/
Allow: /help/hosting/hostingessentials/
Allow: /help/hosting/hostingconcerns/
Allow: /help/hosting/hostingfees/
Allow: /help/hosting/hostingpayments/
Allow: /help/hosting/hosteligibility/
Allow: /help/hosting/hoststandards/
Allow: /help/hosting/maxearnings/
Allow: /help/hosting/createlisting/
Allow: /help/hosting/managelisting/
Allow: /help/hosting/interactrenters/
Allow: /help/hosting/reservationcancellationhosts/
Allow: /help/hosting/hostprotection/
Allow: /help/renting/rentingessentials/
Allow: /help/renting/rentingconcerns/
Allow: /help/renting/rentingfees/
Allow: /help/renting/renterpayments/
Allow: /help/renting/hostinteractions/
Allow: /help/renting/reservespace/
Allow: /help/renting/accessitems/
Allow: /help/renting/reservationcancellationrenters/
Allow: /help/renting/renterprotection/
Allow: /help/security/renterprotection/
Allow: /help/security/hostprotection/
Allow: /help/security/paymentbasics/
Allow: /help/security/communityviolations/
Allow: /help/account/accountsetup/
Allow: /help/account/accountdeletion/
Allow: /help/account/accountverification/
Allow: /help/account/accountupdates/
Allow: /help/sparelot/aboutsparelot/
Allow: /help/sparelot/communityguidelines/
Allow: /help/sparelot/makemoney/
Allow: /help/sparelot/sparelotmarketing/

# Disallow access to private or temporary sections
Disallow: /login
Disallow: /signup
Disallow: /account

# Link to the sitemap
Sitemap: https://sparelot.com/sitemap.xml
